account_number,month_year,account_holder,bank_name,account_type,predicted_risk_profile,prediction_confidence,actual_risk_profile,correct_prediction,prob_Aggressive,prob_Conservative,prob_Moderate,health_score,health_category,strengths,weaknesses,health_insight,stocks_pct,mutual_funds_pct,gold_pct,fd_pct,crypto_pct,investment_strategy,investment_advice,monthly_income,monthly_expense,savings,savings_rate,average_balance,transaction_count,savings_rate_score,income_consistency_score_n,expense_stability_score_n,high_spending_flag,high_cash_withdrawal_flag,low_savings_flag
58632655249,2024-02,HOUSING DEVELOPERS CORP,Cornerstone Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.9693,Aggressive,True,0.9693,0.0047,0.026,31.54,Poor,Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",1634177.97,1575693.7,58484.27000000002,3.5788,176201.2350980392,51,5.9647,47.7309,66.4876,1,0,1
58632655249,2024-03,HOUSING DEVELOPERS CORP,Cornerstone Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.9742,Aggressive,True,0.9742,0.0,0.0258,28.55,Poor,Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",534494.4299999999,855224.46,-320730.03,-60.0062,169836.0498,50,0.0,47.7309,66.4876,0,0,1
60799143859,2024-03,TRANSPORT SYSTEMS CORP,Zenith Bank of India,CURRENT ACCOUNT- GENERAL,Conservative,0.7524,Conservative,True,0.0243,0.7524,0.2233,80.65,Excellent,Strong Savings Rate | Consistent Income,None Identified,Excellent financial health! Your savings rate is strong and income is highly consistent. Consider exploring investment opportunities to grow your wealth further.,10,30,20,40,0,"Focus on capital preservation and stable long-term growth. Your portfolio prioritises Fixed Deposits and Mutual Funds to protect principal while generating steady, low-risk returns. Gold allocation provides a reliable inflation hedge.",Excellent financial health. Your stable profile is ideal for compounding through long-term FD laddering and debt Mutual Funds. Consider allocating your annual bonus to a Sovereign Gold Bond for additional tax-efficient returns.,8643500.99,3026955.21,5616545.78,64.98,2023566.7174358976,39,100.0,80.9557,41.6351,0,0,0
66813546975,2024-03,REMEDIES HEALTHCARE,Velocity Banking Corporation,CURRENT ACCOUNT- GENERAL,Aggressive,0.9825,Aggressive,True,0.9825,0.0,0.0175,32.62,Poor,Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",1426466.43,2835871.92,-1409405.49,-98.804,214652.64716981133,53,0.0,48.209,82.2676,0,0,1
67553919409,2024-01,HOME PRODUCTS CORP,Citadel Bank of India,CURRENT ACCOUNT- GENERAL,Conservative,0.7184,Conservative,True,0.0516,0.7184,0.23,75.73,Good,Strong Savings Rate | Consistent Income,None Identified,Good financial health overall. Focus on small improvements in savings and spending consistency to reach Excellent status.,10,30,20,40,0,"Focus on capital preservation and stable long-term growth. Your portfolio prioritises Fixed Deposits and Mutual Funds to protect principal while generating steady, low-risk returns. Gold allocation provides a reliable inflation hedge.","Good financial health. Maintain your current savings discipline. Ensure all FDs are auto-renewed and consider laddering maturities across 1, 2, and 3-year tenures for optimal liquidity.",6802621.53,2896701.55,3905919.98,57.4179,1006284.7359375,64,95.6965,67.9378,43.6047,0,0,0
67553919409,2024-03,HOME PRODUCTS CORP,Citadel Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.9936,Aggressive,True,0.9936,0.0,0.0064,27.89,Poor,Consistent Income,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",10065041.27,11033148.25,-968106.9800000004,-9.6185,1825257.8982692307,52,0.0,67.9378,43.6047,1,1,1
72189100705,2024-02,RESIDENTIAL PROJECTS LTD,Paramount Banking Corporation,CURRENT ACCOUNT- GENERAL,Aggressive,0.9899,Aggressive,True,0.9899,0.0018,0.0083,15.15,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",723491.86,1525332.26,-801840.4,-110.8292,208708.45,52,0.0,23.8929,36.7069,0,0,1
72478117548,2024-02,INVESTMENT SERVICES INDIA,Royal Commerce Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.9791,Aggressive,True,0.9791,0.0086,0.0124,34.62,Poor,Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",4104242.95,3944598.9,159644.0499999998,3.8897,674170.4149180328,61,6.4828,58.9675,66.5338,0,0,1
77637743797,2024-01,FINANCIAL PARTNERS INDIA,Synergy Bank Limited,CURRENT ACCOUNT- GENERAL,Moderate,0.89,Moderate,True,0.0567,0.0533,0.89,50.34,Fair,Stable Expenses,Low Savings Rate,Your primary concern is a low savings rate. Focus on reducing non-essential spending to free up more money for savings each month.,30,40,15,15,0,"Balance growth opportunities with portfolio stability. A diversified mix of Mutual Funds and Stocks enables participation in market growth, while Gold and Fixed Deposits provide a stability cushion during market downturns.",Moderate financial health. Focus on expense reduction before increasing equity exposure. Prioritise building a 3-month emergency fund and a recurring FD before increasing SIP amounts.,2253950.62,1759206.13,494744.4900000002,21.9501,429053.8958333333,48,36.5835,42.4558,85.7312,1,0,0
77664960765,2024-02,LOAN FINANCE CORP,Unity National Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.989,Aggressive,True,0.989,0.0016,0.0095,8.8,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",3178951.99,3308713.99,-129762.0,-4.0819,793327.5743396226,53,0.0,10.13,25.0768,0,1,1
78439336112,2024-03,TRADE LINKS INDIA,Progressive National Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.921,Aggressive,True,0.921,0.0077,0.0713,17.87,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",146001.16,135292.21,10708.950000000012,7.3348,22285.81880952381,42,12.2247,19.2684,27.751,0,0,1
80310637389,2024-02,PERSONAL CARE LTD,Cornerstone Bank of India,CURRENT ACCOUNT- GENERAL,Moderate,0.8371,Moderate,True,0.1044,0.0586,0.8371,30.34,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",30,40,15,15,0,"Balance growth opportunities with portfolio stability. A diversified mix of Mutual Funds and Stocks enables participation in market growth, while Gold and Fixed Deposits provide a stability cushion during market downturns.",Your financial health score is in the poor range. Focus on reducing expenses and building emergency savings before increasing risk exposure. Start with a small recurring FD and build savings consistency over 3 months before reviewing your portfolio allocation.,4109614.4,3253572.34,856042.06,20.8302,897271.4800000001,56,34.717,23.1467,28.773,0,0,0
80310637389,2024-03,PERSONAL CARE LTD,Cornerstone Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.8039,Aggressive,True,0.8039,0.0392,0.157,28.28,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",7919444.77,6465102.09,1454342.6799999997,18.3642,1408363.633064516,62,30.607,23.1467,28.773,1,1,0
81797225187,2024-03,PACKAGED GOODS LTD,Zenith Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.9819,Aggressive,True,0.9819,0.0157,0.0025,46.62,Fair,Consistent Income | Stable Expenses,Low Savings Rate,Your primary concern is a low savings rate. Focus on reducing non-essential spending to free up more money for savings each month.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,Moderate financial health. Improve savings rate and reduce expense variability before maintaining full aggressive exposure. Consider temporarily shifting 10% from stocks to fixed deposits until your health score reaches 60.,2731341.98,3058533.24,-327191.2599999998,-11.9791,492026.508627451,51,0.0,88.7097,97.7585,1,0,1
82179940373,2024-02,CYBERCRAFT SYSTEMS,Zenith Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.9898,Aggressive,True,0.9898,0.0,0.0102,34.38,Poor,Consistent Income,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",3746777.63,6195610.61,-2448832.9800000004,-65.3584,1082140.7182258065,62,0.0,78.1179,59.4024,1,0,1
83981788719,2024-01,HEALTHPLUS PHARMA LTD,Velocity Banking Corporation,CURRENT ACCOUNT- GENERAL,Aggressive,0.8811,Aggressive,True,0.8811,0.0026,0.1163,32.51,Poor,None Identified,Low Savings Rate | Unstable Income,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",4164691.6,3483443.7,681247.8999999999,16.3577,794085.8811363637,44,27.2628,33.9606,41.5709,0,0,0
83981788719,2024-03,HEALTHPLUS PHARMA LTD,Velocity Banking Corporation,CURRENT ACCOUNT- GENERAL,Aggressive,0.9652,Aggressive,True,0.9652,0.0046,0.0302,18.88,Poor,None Identified,Low Savings Rate | Unstable Income,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",733689.17,1214559.01,-480869.84,-65.5414,214804.9448979592,49,0.0,33.9606,41.5709,0,1,1
88888465116,2024-02,WEAVING INDUSTRIES LTD,Prosperity Bank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.9974,Aggressive,True,0.9974,0.0,0.0026,37.13,Poor,Consistent Income | Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",6198302.59,6564779.38,-366476.79,-5.9125,1226961.882758621,58,0.0,68.7217,79.8079,0,0,1
88888465116,2024-03,WEAVING INDUSTRIES LTD,Prosperity Bank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.9958,Aggressive,True,0.9958,0.0,0.0042,37.13,Poor,Consistent Income | Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",4343676.57,5076965.05,-733288.4799999995,-16.8817,1033440.4411363635,44,0.0,68.7217,79.8079,0,0,1
89311272158,2024-01,PERSONAL CARE LTD,Zenith Bank of India,CURRENT ACCOUNT- GENERAL,Moderate,0.5285,Aggressive,False,0.4475,0.024,0.5285,43.63,Fair,None Identified,Low Savings Rate,Your primary concern is a low savings rate. Focus on reducing non-essential spending to free up more money for savings each month.,30,40,15,15,0,"Balance growth opportunities with portfolio stability. A diversified mix of Mutual Funds and Stocks enables participation in market growth, while Gold and Fixed Deposits provide a stability cushion during market downturns.",Moderate financial health. Focus on expense reduction before increasing equity exposure. Prioritise building a 3-month emergency fund and a recurring FD before increasing SIP amounts.,639102.39,516911.76,122190.63,19.1191,118131.20606557376,61,31.8652,47.6233,63.1502,0,0,0
89311272158,2024-02,PERSONAL CARE LTD,Zenith Bank of India,CURRENT ACCOUNT- GENERAL,Aggressive,0.986,Aggressive,True,0.986,0.0,0.014,27.69,Poor,None Identified,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",373927.85,541957.72,-168029.87,-44.9364,108912.97075471698,53,0.0,47.6233,63.1502,0,1,1
89872837954,2024-02,PACKAGED GOODS LTD,Progressive National Bank,CURRENT ACCOUNT- GENERAL,Moderate,0.8021,Moderate,True,0.1383,0.0596,0.8021,44.18,Fair,None Identified,Low Savings Rate,Your primary concern is a low savings rate. Focus on reducing non-essential spending to free up more money for savings each month.,30,40,15,15,0,"Balance growth opportunities with portfolio stability. A diversified mix of Mutual Funds and Stocks enables participation in market growth, while Gold and Fixed Deposits provide a stability cushion during market downturns.",Moderate financial health. Focus on expense reduction before increasing equity exposure. Prioritise building a 3-month emergency fund and a recurring FD before increasing SIP amounts.,2599379.41,2021635.5,577743.9100000001,22.2262,403734.6803333333,60,37.0437,55.8751,46.7733,0,0,0
90232806172,2024-02,FASHION TEXTILES LTD,Heritage Bank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.9876,Aggressive,True,0.9876,0.0,0.0124,0.0,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",2822931.46,3531049.7800000003,-708118.3200000003,-25.0845,596117.342,40,0.0,0.0,0.0,0,1,1
90543677448,2024-03,WELLNESS PHARMA CORP,IndusBank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.917,Aggressive,True,0.917,0.0606,0.0223,22.35,Poor,None Identified,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",26644952.38,27406018.72,-761066.3399999999,-2.8563,4343213.718545455,55,0.0,44.355,45.0553,1,1,1
90740203149,2024-03,CAPITAL VENTURES INDIA,Trustmark Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.9897,Aggressive,True,0.9897,0.0,0.0103,37.31,Poor,Consistent Income | Stable Expenses,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",4855509.83,5720851.0,-865341.1699999999,-17.8218,1621693.0258000002,50,0.0,72.8493,76.3759,0,1,1
93416161428,2024-02,FABRIC PRODUCTS CORP,Progressive National Bank,CURRENT ACCOUNT- GENERAL,Moderate,0.7754,Moderate,True,0.1029,0.1217,0.7754,33.31,Poor,None Identified,Unstable Income | High Expense Variability,Urgent attention needed. Highly variable expenses are depleting your savings capacity. Create a strict monthly budget and eliminate unnecessary recurring expenditures immediately.,30,40,15,15,0,"Balance growth opportunities with portfolio stability. A diversified mix of Mutual Funds and Stocks enables participation in market growth, while Gold and Fixed Deposits provide a stability cushion during market downturns.",Your financial health score is in the poor range. Focus on reducing expenses and building emergency savings before increasing risk exposure. Start with a small recurring FD and build savings consistency over 3 months before reviewing your portfolio allocation.,2759572.25,1880919.59,878652.6599999999,31.8402,390658.9552727272,55,53.067,0.3036,26.7862,0,0,0
93638283222,2024-01,HIGHWAY DEVELOPERS INDIA,IndusBank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.9737,Aggressive,True,0.9737,0.0119,0.0145,11.4,Poor,None Identified,Low Savings Rate | Unstable Income | High Expense Variability,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",1539722.46,2588758.54,-1049036.08,-68.1315,472264.1989655172,58,0.0,29.3115,16.2963,0,0,1
95479438059,2024-01,HEALTHCARE PRODUCTS LTD,Velocity Banking Corporation,CURRENT ACCOUNT- GENERAL,Aggressive,0.9702,Aggressive,True,0.9702,0.0,0.0298,25.76,Poor,None Identified,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",288516.84,343930.53,-55413.68999999994,-19.2064,69587.72446428571,56,0.0,42.3267,60.7244,0,0,1
96900933738,2024-01,SUPPLY CHAIN CORP,Synergy Bank Limited,CURRENT ACCOUNT- GENERAL,Aggressive,0.9768,Aggressive,True,0.9768,0.0065,0.0168,26.12,Poor,None Identified,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",691942.35,697087.0,-5144.650000000023,-0.7435,207681.57333333333,48,0.0,50.8739,53.604,0,0,1
97801221995,2024-02,RETAIL BRANDS CORP,Trustmark Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.9947,Aggressive,True,0.9947,0.0027,0.0026,20.03,Poor,None Identified,Low Savings Rate | Unstable Income,"Critical: Both savings rate and income consistency are very low. Seek financial counselling and prioritise building any level of regular savings, even a small fixed amount each month.",50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",2223620.42,3617213.89,-1393593.4700000002,-62.6723,467383.4047692308,65,0.0,27.2353,52.8929,0,1,1
98258124363,2024-02,URBAN ESTATES INDIA,Progressive National Bank,CURRENT ACCOUNT- GENERAL,Aggressive,0.9908,Aggressive,True,0.9908,0.0045,0.0047,27.82,Poor,None Identified,Low Savings Rate,Your financial health score is in the Poor range. Consult the WealthWise AI Financial Coach for a personalised recovery plan tailored to your spending patterns.,50,30,10,0,10,Focus on long-term wealth creation while accepting higher short-term volatility. A dominant equity position combined with Crypto exposure targets maximum capital appreciation over a 5-10 year investment horizon. Suitable for investors with a strong income base and long time horizon.,"Your financial health score is in the poor range. Before pursuing an aggressive investment strategy, prioritise: (1) eliminating overspending, (2) building a minimum 2-month emergency fund, and (3) achieving a positive monthly savings rate. Revisit investment allocation once your health score reaches 40 or above.",3405509.85,3977899.98,-572390.1299999999,-16.8078,740687.222037037,54,0.0,62.1774,49.1095,0,0,1
